original_path,archived_path,bytes,sha256
docs/Neurodevelopmental-Epidemiology-Chile0.html,others scripts/Neurodevelopmental-Epidemiology-Chile0.html,220434,a29f464b06773aeb75b59196806d6e404a38751322a95b5c715749998ea6cccb
docs/Neurodevelopmental-Epidemiology-Chile0.qmd,others scripts/Neurodevelopmental-Epidemiology-Chile0.qmd,34645,f7e4d0d4e69d54d11e20edd4677fabe895d370b56c255dd8f0cc72e7825a2860
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_edad-2.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_edad-2.png,42310,ebc8fcf82d7a18a02aece601f1125d642fcc32538ff66052c82cf1fe7018d39e
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_regional-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_regional-1.png,48583,b727d93c8404c5d879d6786cb0ac07f396deecf1c1bd84144088250c1787c55e
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_tamizaje-2.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_tamizaje-2.png,39268,74860656400e4bf44a6b3ff56c0039bab0b1eaa1f2744326b0d31262dd9fb599
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_tamizaje-3.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_tamizaje-3.png,45490,aac24261a4d6091e89691e9a2659e92dbfcae06167afa7683f6251bed6e74f51
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_transicion-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/analisis_transicion-1.png,52537,06438af96a15744589a4f7455898815416efb728bd41faa5390fb7cb41aed21f
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/evolucion_temporal-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/evolucion_temporal-1.png,64649,cb0a7e67a8fdf7dce7e8aebadc1aae7ef24de500845aa7b43afa4d6866134af5
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/evolucion_temporal-2.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/evolucion_temporal-2.png,69388,dd87cb0d0572e197905623e1f49492578eb22ac8bb9976fef7fa72a04a6e37d5
docs/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/proporcion_subtipos-1.png,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/figure-html/proporcion_subtipos-1.png,46781,8d31a6604303977bf1a97a994c8e3fcf2359ed8733dca5bcff80475a09e1a8ed
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-bb462d781dde1847d9e3ccf7736099dd.min.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-bb462d781dde1847d9e3ccf7736099dd.min.css,430040,25c727facd1e8871abc8f8b454b93cae9dc6b4100f9962abd1350636256edb75
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-icons.css,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-icons.css,98163,152fd5debd2be7258c7cd5e1bedb0555205864cb7fbb86f6f03a3ae647ce52d0
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-icons.woff,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap-icons.woff,176200,4d4572ef314e1b734cdd6485f913b0396d81bedf4d216a47cfde0cdf32a9316e
docs/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap.min.js,others scripts/Neurodevelopmental-Epidemiology-Chile0_files/libs/bootstrap/bootstrap.min.js,80668,d2ea6c1e0cabca20d18e924b25a1cd0187c38ba7c33f60ab06e1b0402b9bcdb5
